You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/python/kernel_tests:reshape_op_test                         PASSED in 4.2s
//tensorflow/python/kernel_tests:resource_variable_ops_test              PASSED in 20.0s
//tensorflow/python/kernel_tests:reverse_sequence_op_test                PASSED in 3.5s
//tensorflow/python/kernel_tests:save_restore_ops_test                   PASSED in 3.2s
//tensorflow/python/kernel_tests:scalar_test                             PASSED in 5.4s
//tensorflow/python/kernel_tests:scan_ops_test                           PASSED in 33.1s
//tensorflow/python/kernel_tests:scatter_nd_ops_test                     PASSED in 20.6s
//tensorflow/python/kernel_tests:segment_reduction_ops_test              PASSED in 19.5s
//tensorflow/python/kernel_tests:session_ops_test                        PASSED in 5.8s
//tensorflow/python/kernel_tests:sets_test                               PASSED in 24.1s
//tensorflow/python/kernel_tests:shape_ops_test                          PASSED in 10.6s
//tensorflow/python/kernel_tests:slice_op_test                           PASSED in 6.7s
//tensorflow/python/kernel_tests:softmax_op_test                         PASSED in 3.7s
//tensorflow/python/kernel_tests:softplus_op_test                        PASSED in 3.2s
//tensorflow/python/kernel_tests:softsign_op_test                        PASSED in 5.8s
//tensorflow/python/kernel_tests:spacetobatch_op_test                    PASSED in 10.3s
//tensorflow/python/kernel_tests:spacetodepth_op_test                    PASSED in 4.2s
//tensorflow/python/kernel_tests:sparse_add_op_test                      PASSED in 5.3s
//tensorflow/python/kernel_tests:sparse_concat_op_test                   PASSED in 3.8s
//tensorflow/python/kernel_tests:sparse_cross_op_test                    PASSED in 4.2s
//tensorflow/python/kernel_tests:sparse_decode_ali_ops_test              PASSED in 3.7s
//tensorflow/python/kernel_tests:sparse_matmul_op_test                   PASSED in 17.5s
//tensorflow/python/kernel_tests:sparse_reorder_op_test                  PASSED in 4.0s
//tensorflow/python/kernel_tests:sparse_reshape_op_test                  PASSED in 3.7s
//tensorflow/python/kernel_tests:sparse_serialization_ops_test           PASSED in 3.9s
//tensorflow/python/kernel_tests:sparse_slice_op_test                    PASSED in 4.1s
//tensorflow/python/kernel_tests:sparse_split_op_test                    PASSED in 4.0s
//tensorflow/python/kernel_tests:sparse_tensor_dense_matmul_grad_test    PASSED in 4.6s
//tensorflow/python/kernel_tests:sparse_tensor_dense_matmul_op_deterministic_test PASSED in 3.0s
//tensorflow/python/kernel_tests:sparse_tensor_dense_matmul_op_test      PASSED in 11.4s
//tensorflow/python/kernel_tests:sparse_tensors_map_ops_test             PASSED in 3.2s
//tensorflow/python/kernel_tests:sparse_to_dense_op_py_test              PASSED in 4.3s
//tensorflow/python/kernel_tests:sparse_xent_op_test                     PASSED in 4.4s
//tensorflow/python/kernel_tests:sparsemask_op_test                      PASSED in 3.0s
//tensorflow/python/kernel_tests:split_op_test                           PASSED in 21.6s
//tensorflow/python/kernel_tests:stack_op_test                           PASSED in 6.1s
//tensorflow/python/kernel_tests:stack_ops_test                          PASSED in 3.6s
//tensorflow/python/kernel_tests:stage_op_test                           PASSED in 4.4s
//tensorflow/python/kernel_tests:string_bytes_split_op_test              PASSED in 3.4s
//tensorflow/python/kernel_tests:string_format_op_test                   PASSED in 3.4s
//tensorflow/python/kernel_tests:string_join_op_test                     PASSED in 2.9s
//tensorflow/python/kernel_tests:string_length_op_test                   PASSED in 3.4s
//tensorflow/python/kernel_tests:string_lower_op_test                    PASSED in 3.1s
//tensorflow/python/kernel_tests:string_split_and_pad_ali_op_test        PASSED in 3.3s
//tensorflow/python/kernel_tests:string_split_op_test                    PASSED in 7.6s
//tensorflow/python/kernel_tests:string_strip_op_test                    PASSED in 3.4s
//tensorflow/python/kernel_tests:string_to_hash_bucket_op_test           PASSED in 3.8s
//tensorflow/python/kernel_tests:string_to_number_op_test                PASSED in 3.0s
//tensorflow/python/kernel_tests:string_upper_op_test                    PASSED in 3.3s
//tensorflow/python/kernel_tests:substr_op_test                          PASSED in 4.6s
//tensorflow/python/kernel_tests:summary_ops_test                        PASSED in 6.2s
//tensorflow/python/kernel_tests:summary_v1_audio_op_test                PASSED in 3.9s
//tensorflow/python/kernel_tests:summary_v1_image_op_test                PASSED in 4.6s
//tensorflow/python/kernel_tests:summary_v1_ops_test                     PASSED in 3.4s
//tensorflow/python/kernel_tests:summary_v1_tensor_op_test               PASSED in 3.3s
//tensorflow/python/kernel_tests:template_mirrored_strategy_test         PASSED in 3.2s
//tensorflow/python/kernel_tests:template_test                           PASSED in 4.0s
//tensorflow/python/kernel_tests:topk_op_test                            PASSED in 3.9s
//tensorflow/python/kernel_tests:trace_op_test                           PASSED in 3.0s
//tensorflow/python/kernel_tests:trans_csv_ali_ops_test                  PASSED in 4.1s
//tensorflow/python/kernel_tests:unicode_decode_op_test                  PASSED in 8.7s
//tensorflow/python/kernel_tests:unicode_encode_op_test                  PASSED in 5.3s
//tensorflow/python/kernel_tests:unicode_script_op_test                  PASSED in 2.9s
//tensorflow/python/kernel_tests:unicode_transcode_op_test               PASSED in 3.7s
//tensorflow/python/kernel_tests:unsorted_segment_join_op_test           PASSED in 4.4s
//tensorflow/python/kernel_tests:unstack_op_test                         PASSED in 4.9s
//tensorflow/python/kernel_tests:variable_ops_test                       PASSED in 3.5s
//tensorflow/python/kernel_tests:variable_scope_test                     PASSED in 12.0s
//tensorflow/python/kernel_tests:variables_test                          PASSED in 4.5s
//tensorflow/python/kernel_tests:where_op_test                           PASSED in 77.8s
//tensorflow/python/kernel_tests:while_v2_test                           PASSED in 11.8s
//tensorflow/python/kernel_tests:xent_op_test                            PASSED in 4.3s
//tensorflow/python/kernel_tests:zero_division_test                      PASSED in 3.2s
//tensorflow/python/kernel_tests/boosted_trees:prediction_ops_test       PASSED in 3.6s
//tensorflow/python/kernel_tests/boosted_trees:quantile_ops_test         PASSED in 3.4s
//tensorflow/python/kernel_tests/boosted_trees:resource_ops_test         PASSED in 4.8s
//tensorflow/python/kernel_tests/boosted_trees:stats_ops_test            PASSED in 7.6s
//tensorflow/python/kernel_tests/boosted_trees:training_ops_test         PASSED in 3.6s
//tensorflow/python/kernel_tests/distributions:bernoulli_test            PASSED in 7.8s
//tensorflow/python/kernel_tests/distributions:beta_test                 PASSED in 6.6s
//tensorflow/python/kernel_tests/distributions:bijector_test             PASSED in 3.8s
//tensorflow/python/kernel_tests/distributions:categorical_test          PASSED in 8.3s
//tensorflow/python/kernel_tests/distributions:dirichlet_multinomial_test PASSED in 8.0s
//tensorflow/python/kernel_tests/distributions:dirichlet_test            PASSED in 5.8s
//tensorflow/python/kernel_tests/distributions:exponential_test          PASSED in 4.4s
//tensorflow/python/kernel_tests/distributions:gamma_test                PASSED in 19.9s
//tensorflow/python/kernel_tests/distributions:identity_bijector_test    PASSED in 4.0s
//tensorflow/python/kernel_tests/distributions:kullback_leibler_test     PASSED in 3.8s
//tensorflow/python/kernel_tests/distributions:laplace_test              PASSED in 14.1s
//tensorflow/python/kernel_tests/distributions:normal_test               PASSED in 14.6s
//tensorflow/python/kernel_tests/distributions:special_math_test         PASSED in 12.2s
//tensorflow/python/kernel_tests/distributions:student_t_test            PASSED in 12.4s
//tensorflow/python/kernel_tests/distributions:uniform_test              PASSED in 4.2s
//tensorflow/python/kernel_tests/linalg:linear_operator_addition_test    PASSED in 3.4s
//tensorflow/python/kernel_tests/linalg:linear_operator_algebra_test     PASSED in 4.0s
//tensorflow/python/kernel_tests/linalg:linear_operator_lower_triangular_test PASSED in 80.8s
//tensorflow/python/kernel_tests/linalg:linear_operator_test             PASSED in 4.1s
//tensorflow/python/kernel_tests/proto:decode_proto_op_test              PASSED in 3.8s
//tensorflow/python/kernel_tests/proto:descriptor_source_test            PASSED in 3.5s
//tensorflow/python/kernel_tests/proto:encode_proto_op_test              PASSED in 5.0s
//tensorflow/python/kernel_tests/random:multinomial_op_test              PASSED in 3.7s
//tensorflow/python/kernel_tests/random:random_binomial_test             PASSED in 4.2s
//tensorflow/python/kernel_tests/random:random_crop_test                 PASSED in 4.1s
//tensorflow/python/kernel_tests/random:random_grad_test                 PASSED in 4.2s
//tensorflow/python/kernel_tests/random:random_ops_test                  PASSED in 9.4s
//tensorflow/python/kernel_tests/random:random_poisson_test              PASSED in 5.0s
//tensorflow/python/kernel_tests/random:random_shuffle_queue_test        PASSED in 8.4s
//tensorflow/python/kernel_tests/random:stateless_random_ops_test        PASSED in 27.8s
//tensorflow/python/module:module_test                                   PASSED in 3.5s
//tensorflow/python/ops/losses:util_test                                 PASSED in 2.6s
//tensorflow/python/ops/parallel_for:array_test                          PASSED in 10.6s
//tensorflow/python/ops/parallel_for:control_flow_ops_test               PASSED in 38.2s
//tensorflow/python/ops/parallel_for:xla_control_flow_ops_test           PASSED in 3.8s
//tensorflow/python/ops/ragged:convert_to_tensor_or_ragged_tensor_op_test PASSED in 2.9s
//tensorflow/python/ops/ragged:ragged_batch_gather_op_test               PASSED in 26.1s
//tensorflow/python/ops/ragged:ragged_boolean_mask_op_test               PASSED in 6.6s
//tensorflow/python/ops/ragged:ragged_concat_op_test                     PASSED in 4.4s
//tensorflow/python/ops/ragged:ragged_const_op_test                      PASSED in 3.3s
//tensorflow/python/ops/ragged:ragged_constant_value_op_test             PASSED in 2.6s
//tensorflow/python/ops/ragged:ragged_dispatch_test                      PASSED in 33.1s
//tensorflow/python/ops/ragged:ragged_dynamic_partition_op_test          PASSED in 7.3s
//tensorflow/python/ops/ragged:ragged_eager_test                         PASSED in 2.6s
//tensorflow/python/ops/ragged:ragged_expand_dims_op_test                PASSED in 2.6s
//tensorflow/python/ops/ragged:ragged_from_sparse_op_test                PASSED in 3.9s
//tensorflow/python/ops/ragged:ragged_from_tensor_op_test                PASSED in 10.3s
//tensorflow/python/ops/ragged:ragged_gather_nd_op_test                  PASSED in 4.3s
//tensorflow/python/ops/ragged:ragged_gather_op_test                     PASSED in 3.1s
//tensorflow/python/ops/ragged:ragged_map_flat_values_op_test            PASSED in 3.9s
//tensorflow/python/ops/ragged:ragged_map_fn_op_test                     PASSED in 8.6s
//tensorflow/python/ops/ragged:ragged_operators_test                     PASSED in 11.9s
//tensorflow/python/ops/ragged:ragged_placeholder_op_test                PASSED in 3.2s
